id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_quality_user,access_mrp_bom_quality_user,mrp.model_mrp_bom,veco_security.group_mrp_quality_user,1,0,0,0
access_stock_move_user,access_stock_move_user,stock.model_stock_move,veco_security.group_mrp_quality_user,1,1,1,0
access_mrp_production_user_quality,access_mrp_production_user_quality,mrp.model_mrp_production,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_workorder_user_quality,access_mrp_workorder_user_quality,mrp.model_mrp_workorder,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_quality_check,access_mrp_quality_check,quality.model_quality_check,veco_security.group_mrp_quality_user,1,1,1,0
access_mrp_stock_scrap,access_mrp_stock_scrap,stock.model_stock_scrap,veco_security.group_mrp_quality_user,1,1,1,0
access_mrp_stock_picking,access_mrp_stock_picking,stock.model_stock_picking,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_quality_alert,access_mrp_quality_alert,quality.model_quality_alert,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_workcenter_productivity,access_mrp_workcenter_productivity,mrp.model_mrp_workcenter_productivity,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_immediate_production,access_mrp_immediate_production,mrp.model_mrp_immediate_production,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_immediate_production_line,access_mrp_immediate_production_line,mrp.model_mrp_immediate_production_line,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_stock_production_lot,access_mrp_stock_production_lot,stock.model_stock_production_lot,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_unbuild_quality,access_mrp_unbuild_quality,mrp.model_mrp_unbuild,veco_security.group_mrp_quality_user,1,1,1,1
access_mrp_quality_point,access_mrp_quality_point,quality.model_quality_point,veco_security.group_mrp_quality_user,1,1,1,1
access_model_stock_traceability,access_model_stock_traceability,stock.model_stock_traceability_report,veco_security.group_mrp_quality_user,1,1,1,0
access_model_mrp_bom_line_user,access_model_mrp_bom_line_user,mrp.model_mrp_bom_line,veco_security.group_mrp_quality_user,1,0,0,0
access_model_mrp_bom_byproduct_user,access_model_mrp_bom_byproduct_user,mrp.model_mrp_bom_byproduct,veco_security.group_mrp_quality_user,1,0,0,0
access_model_mrp_routing_workcenter_user,access_model_mrp_routing_workcenter_user,mrp.model_mrp_routing_workcenter,veco_security.group_mrp_quality_user,1,0,0,0
access_model_mrp_document_user,access_model_mrp_document_user,mrp.model_mrp_document,veco_security.group_mrp_quality_user,1,1,1,1
access_model_quality_alert_team_user,access_model_quality_alert_team_user,quality.model_quality_alert_team,veco_security.group_mrp_quality_user,1,0,0,0
access_model_quality_alert_stage_user,access_model_quality_alert_stage_user,quality.model_quality_alert_stage,veco_security.group_mrp_quality_user,1,0,0,0
access_model_quality_point_test_type_user,access_model_quality_point_test_type_user,quality.model_quality_point_test_type,veco_security.group_mrp_quality_user,1,0,0,0
access_model_quality_reason_user,access_model_quality_reason_user,quality.model_quality_reason,veco_security.group_mrp_quality_user,1,0,0,0
access_model_quality_tag_user,access_model_quality_tag_user,quality.model_quality_tag,veco_security.group_mrp_quality_user,1,0,0,0
access_model_stock_warehouse_orderpoint_user,access_model_stock_warehouse_orderpoint_user,stock.model_stock_warehouse_orderpoint,veco_security.group_mrp_quality_user,1,0,0,0
